zone,,1
youth.,1
youth-,1
youth,,2
youth,11
yourselves,1
yourself.,4
yourself,,2
yourself,8
yours.,3
yours,2
your,217
younger,1
young,,1
young,14
you?,13
you;,10
you.-,3
you.,36
you-,2
you,,53
you'll,3
you!,2
you,361
yonder,2
yond,1
yon,1
yielding,1
yield,2
yet?,1
yet,,3
yet,26
yesty,1
yesternight.,1
yesterday,,1
yes,,1
yeoman's,1
years.,2
years,1
year.,3
year,,1
year,1
yea,,1
ye,,1
ye!,1
ye,2
yawn,,1
yaw,1
yard,1
wrung,1
wrote?,1
wrote,1
wrong;,1
wrong,,2
wrong'd;,1
wrong'd,1
wrong,3
written,1
writers,1
write,1
writ,5
wrist,1
wrinkled;,1
wringing,1
wring,1
wretched,,2
wretched,1
wretch,3
wrath,1
wrap,1
wrack,1
wounds,2
woundless,1
wounded,1
wouldst,5
would;,1
would,',1
would,,1
would,62
wot,',1
worthy,1
worth,,2
worth!,1
worst.,1
worser,1
worse.,1
worse,1
worn.,1
wormwood!,1
worms,1
worm.,1
worm,2
world.,2
world,,4
world's,2
world!,2
world,17
works.,1
working,,2
work?,1
work;,2
work.,1
work,6
wore,1
words?,1
words.,1
words,,2
words!,1
words,13
word:,1
word.,3
word,,2
word,6
wooes,1
woodcocks!,1
woodcock,1
wood,1
woo't,3
woo,1
wonted,2
wont,3
wondrous,3
wonderful!,1
wonderful,1
wonder.,1
wonder-wounded,1
wonder,,2
won,1
women's,1
womb,1
woman.,1
woman,,1
woman's,1
woman!-,1
woman!,1
woman,3
woe.,1
woe,,2
woe,5
wittingly.,1
wittingly,,1
wits.,1
wits,,1
wits,2
witness,1
without.,1
without,,1
without,12
within:,1
within.],2
within.,2
within,,1
within,9
withers,1
wither'd,1
withdrew,1
withdraw,,1
withdraw,1
withal.,4
withal-,1
withal,,1
with],1
with;,1
with:,1
with,,1
with,224
witching,1
witchcraft,2
witch,1
wit,,3
wit's,1
wit,2
wishes,1
wish'd.,1
wish,3
wisest,3
wisely,,1
wisely,1
wise,,1
wise,1
wisdoms,,1
wisdom,,1
wisdom,6
wipe,2
winter's,1
winnowed,1
winks,1
winking,,1
wings,,1
wings,1
wing,1
wine,2
windy,1
winds,3
window,,1
windlasses,1
wind,,1
wind,10
winch;,1
win.,1
win,2
wilt,7
wills,1
willow,1
willingly,2
willing,,2
will;,1
will.,8
will-,1
will,,9
will!,2
will,130
wilfully,1
wildness.,1
wildly,2
wild,,2
wild,2
wife;,3
wife.,1
wife,,2
wife!,1
wife,1
widow,,1
wide;,1
wide,3
wicked,6
wick,1
wi',,1
wi',3
why.,1
why,,1
why,8
whose,21
whoreson,,1
whoreson,1
whore),1
whor'd,1
whom,5
wholesome,,1
wholesome,6
whole,7
who?,2
who,,4
who,12
white,3
whit,,1
whispers,1
whisper,2
whirlwind,1
whirling,1
whips,1
whipping?,1
whipp'd,1
whine?,1
whilst,3
while;,1
while.,1
while,,1
while,9
whiff,1
which,-,1
which,,4
which,38
whether,2
whet,1
whereto,2
whereon,1
whereof,,1
wherein,2
wherefore?,1
wherefore,1
whereat,1
where?,1
where,,1
where's,1
where,26
whensoever,,1
whence,1
when,,1
when,26
wheel,,2
wheel,1
wheaten,1
whe'r,1
whatsoever,1
what?,1
what,,3
what's,5
what,100
wharf,,1
whale.,2
westward,1
west,1
were,24
went,5
well?,2
well;,1
well.-,1
well.',1
well.,17
well-took,1
well,,12
well!,1
well,28
welcome.,4
welcome-,1
welcome,,2
welcome,5
weight,1
weighing,1
weigh'd,,2
weigh,1
weeps,1
weeping,1
weep?,1
weep,,1
weep,2
week.,1
weedy,1
weeds,,1
weeds,3
weed,1
wedding.,1
wed;,1
wed.',1
wed,1
weasel.,2
weary,,1
weary,1
wears,2
wearing,1
wear,4
weapons-,1
weapon?,1
weapon;,1
wealth,1
weal,1
weakness,,1
weakness,1
weakest,1
weaker,1
weak,2
we.,1
we,,1
we'll,4
we!,1
we,101
ways.,2
ways,1
way.,2
way,,1
way,8
waxes,,1
waxes,1
wax,2
waving,1
waves,3
waterfly?,1
water;,1
water,5
watchman,1
watch;,1
watch.,1
watch,,6
watch'd.,1
watch,7
waste,1
wassail,,1
wash,2
was?,1
was.',1
was.,2
was,,3
was't?,1
was't,1
was,70
wary,2
wart!,1
wars.,1
wars,,1
warranty.,1
warrant.,1
warrant,3
warr'nt,1
warning,,1
warms,1
warlike,5
wards,,1
war;,1
war,1
wants,2
wantonness,1
wanton,,1
wanton,2
want,2
wann'd,,1
wand'ring,1
wall,1
walks,1
walk.,1
walk'd,1
walk,8
wake,1
waits,1
wait,2
waist,,1
wail,1
wager?,1
wager,,1
wager'd,1
wager,4
wag.,1
wag,1
vulgar:,1
vulgar,1
voyage;,1
voyage,,1
vows;,1
vows.,1
vows,,2
vows,2
vow,2
vouchsafe,3
vouchers,,1
vouchers,1
vouch,1
volume,1
volley.,1
voice;,1
voice.,2
voice,,4
voice,5
visitation?,1
visitation,2
visit,4
vision,1
visage,,2
visage,3
virtues,2
virtue;,1
virtue,,2
virtue,7
virgin,1
violets,,1
violets,1
violet,1
violent,4
violence;,2
violence,2
villany!,1
villanous,1
villanies,,1
villain?,1
villain;,1
villain,,2
villain!,4
villain,3
vile,5
vigour,1
view;,1
view,1
vicious,1
vice,3
vial,,1
very-,1
very,,1
very,57
verse,1
verity,1
ventages,1
venom,,1
venom'd,1
venom,1
vengeance!,1
vengeance,1
vast,1
varnish,1
variable,2
vapours.,1
vantage.,1
vantage,1
vanquisher,,1
vanish'd,1
valour,,1
validity;,1
valiant,2
valanc'd,1
vain,1
vailed,1
vacancy,,1
utter,1
utt'red.,1
utt'rance,1
usurp'st,1
usurp,1
usual,1
uses,3
use.,1
use,13
us?,1
us.,6
us,-,1
us,,15
us'd;,1
us'd,1
us!,1
us,46
upspring,1
upshot,,1
upon.,1
upon-,1
upon't,,1
upon't!,1
upon,38
uphoarded,1
up;,3
up.,3
up-,1
up,,2
up,28
unyoke.,1
unwrung.,1
unworthy,2
unworthiest,1
unwilling,1
unwholesome,1
unweeded,1
unwatch'd,1
unvalued,1
unus'd.,1
unto,4
untimely,1
unsure,1
unsmirched,1
unskilful,1
unsinew'd,,1
unshaped,1
unshaken,1
unseen.,1
unseen,,1
unseen,1
unseal,1
unschool'd;,1
unsatisfied.,1
unsanctified,1
unripe,,1
unrighteous,1
unreclaimed,1
unproportion'd,1
unprofitable,1
unprevailing,1
unpregnant,1
unpolluted,1
unpack,1
unnerved,1
unnatural;,1
unnatural.,1
unnatural,2
unmatch'd,1
unmast'red,1
unmask,1
unmannerly.,1
unmanly,1
unlimited.,1
unless,2
unknown),1
unknown,1
unknowing,1
unkind.,1
unkennel,1
university,,1
union,2
unimproved,1
unholy,1
unhappily.,1
ungracious,1
ungor'd.,1
ungalled,1
unfortified,,1
unforc'd,1
unfold.,1
unfold,2
unfledg'd,1
unfellowed.,1
uneffectual,1
undo,1
undiscover'd,1
undertakings,1
undertake,2
understanding,3
understand,7
undergo-,1
under,3
uncurrent,1
unction,2
uncle?,1
uncle;,1
uncle.,2
uncle-father,1
uncle,,1
uncle's,1
uncle,4
uncharge,1
unbrac'd,,1
unbated,,1
unanel'd,,1
umbrage,,1
ulcerous,1
ulcer!,1
ugly,1
ubique?,1
tyrant,,1
tyrannous,1
tyrannically,1
twofold,1
two.,2
two,19
twice,4
twenty,,1
twenty,2
twentieth,1
twelve.,2
twelve,,1
twelve,2
twas,1
twain.,1
twain!,1
tutor.,1
tush,,1
turns,1
turneth,1
turn?,1
turn.,1
turn'st,1
turn'd,4
turn,5
turf,,1
turbulent,1
tunes.,1
tunes,,1
tune,2
tumbled,1
tugging,1
try,,1
try,4
truth;,1
truth.,1
truth,4
truster,1
trust,2
truncheon's,1
trumpets,,1
trumpets,1
trumpet.,1
trumpet,4
truly;,1
truly.,1
truly,3
truepenny?,1
true;,2
true:,1
true.,2
true-love,2
true,,2
true!,2
true,13
truant.,1
truant,1
troubles,,1
troubles,1
trouble,2
trophy,,1
trophies,1
trivial,1
triumph,1
tristful,1
trippingly,1
trip,1
trifling,1
trifle,1
tried,,1
tricks?,1
tricks,,1
tricks,1
trick;,1
trick'd,1
trick,2
tribute.,1
tribute,1
tributary,,1
trial.,1
trial-the,1
trial,1
trespass,1
tremble,2
tree,,1
treble,2
treasure,4
treason!,1
treason,3
treads,1
tread,1
treachery.,1
treacherous,,1
treacherous,1
traveller,1
travel?,1
travel,1
trappings,1
translate;,1
translate,1
transformation.,1
transform,1
traitorous,1
trains,1
trail,2
tragical-historical,,1
tragical-comical-historical-pastoral;,1
tragedy,,2
tragedians,1
traduc'd,1
trade,2
trace,2
toys,1
toy,2
town,1
toward,,1
toward,5
tow'ring,1
touching,1
touches,1
touch;,1
touch,,1
touch'd,,1
touch,4
total,1
torrent,,1
tormenting,1
torches.,1
topp'd,1
top,,1
top,6
took,4
too?,1
too;,3
too.,5
too-much.,1
too-,1
too,,5
too,32
tongues,,1
tongues,2
tongue?,1
tongue.,4
tongue,,3
tongue!,1
tongue,6
tomb,1
told,5
tokens.,1
toils,1
toil?,1
together;,1
together.,2
together,6
toe?,1
toe,1
to.,2
to-night?,2
to-night.,3
to-night,,2
to-night!,1
to-night,3
to-morrow.,1
to-morrow,1
to-day,,1
to-day,1
to,,2
to't.,2
to't,,1
to't,3
to',1
to!,2
to,608
tithe,1
tinct.,1
times,7
time;,1
time.,6
time-,1
time,,4
time,32
timber'd,1
till,10
tickle,1
thyself?,1
thyself.,2
thyself-,1
thy,81
thus?,2
thus:,2
thus.,2
thus,,3
thus),1
thus,22
thunders,1
thunder.,1
thunder,1
thumbs,,1
thrown,1
throwing,1
throw,5
throughly,1
through,8
throne,,1
throne,1
throat;,1
throat,3
thrift,,2
thrift,1
thrice,3
three-and-twenty,1
three,8
threats,1
threaten,1
threat'ning,1
thrall'd,1
thousand.,1
thousand,10
thoughts;,1
thoughts.,2
thoughts,12
thought-sick,1
thought,,3
thought,7
though,,1
though,17
thou.',1
thou.,1
thou-,1
thou,,4
thou't,1
thou'lt,1
thou!,1
thou,83
those,19
thorny,1
thorns,1
thither.,1
thither,2
this?,11
this;,1
this:,1
this.,7
this-,2
this,,18
this!,3
this,203
thirty,3
thirties,1
third,,1
third,2
thinks't,1
thinking,4
think?,1
think.,1
think-,1
think,,5
think't.,1
think,36
things,,1
things,9
thing?,1
thing.,1
thing-,1
thing,,2
thing's,1
thing,13
thine;,1
thine.,1
thine,,2
thine,9
thin,1
thieves,1
thicker,1
thick,,1
thick,1
they?,1
they'll,1
they,72
thews,1
these?,1
these,,2
these,32
thereunto),1
thereon,1
thereof,1
therein,1
therefore,7
thereabout,1
there?,2
there;,2
there.?,1
there.-,1
there.,8
there-,1
there,,6
there's,3
there!,1
there,37
thence,2
then],2
then?,5
then;,2
then.,3
then,,12
then,18
themselves,5
theme?,1
theme,2
them?,3
them;,2
them.,16
them,,8
them),1
them!,1
them,43
their,52
thein,1
theft.,1
thee?,4
thee;,1
thee.,9
thee,,8
thee!,2
thee,35
theatre,1
the,929
that?,7
that;,1
that.,9
that-,1
that,,17
that's,8
that!,1
that,225
thanks?,1
thanks;,2
thanks.,2
thanks,2
thank,9
than,38
th's,1
th'art,1
th',,1
th',60
tetter,1
tether,1
test,,1
terms,,2
terms,3
term,2
tenures,,1
tent,1
tennis';,1
tenders,,1
tenders,2
tender,3
tend;,1
tend.,1
tend,,2
tenants.,1
tenantless,,1
tenable,1
ten,4
tempt,3
temple,1
tempest,,1
temperately,1
temperance,1
temper'd,1
tells,1
tell.,1
tell,,1
tell!,1
tell,36
teeth,,1
teeth,1
tediousness,1
tedious,2
tears;,1
tears-,1
tears,4
tear.,1
tear,2
teach,4
tax'd,1
tax,1
tatters,,1
taste,1
task,1
tarre,1
target;,1
tardy,2
tanner,1
tann'd,1
tame,,2
tame,1
talk'd,2
talk,2
tale,4
takes,,2
takes,6
taken,2
take,26
taints,1
tables.,1
tables!,1
table.,2
table!,1
table,4
ta'en,2
t'other,1
t',3
synod,1
sworn.,1
sworn,,1
sworn't.,1
swore,1
swords,,1
sword.,6
sword,,7
sword,4
swoopstake,1
swinish,1
swift,2
sweet;,1
sweet,,2
sweet!,1
sweet,18
sweep,2
sweaty,1
sweat,2
swearing,,2
swear.],1
swear.,1
swear't.,1
swear,1
swagg'ring,1
swaddling,1
sustain,1
suspiration,1
survivor,1
surrender,1
surmise.,1
surely,1
sure,,2
sure,6
suppress,2
supposal,1
supply,1
suppliance,1
supper?,1
supper.,1
supervise,,1
superfluous,1
sun;,1
sun.,2
sun,,1
sun,5
summons.,1
summit,2
sum.,1
sultry,,1
sultry,1
sulph'rous,1
sullies,1
suits,,1
suits,2
suiting,1
suit.,1
suit,1
sugar,1
suffers,3
suffer,3
suff'ring,1
suff'red,1
suddenly,1
sudden,5
suck'd,2
such;,1
such.,1
such-like,1
such,48
successive,1
succession.,1
succession,1
substance,2
subject;,1
subject,2
sty!,1
stung,1
stuff;,1
stuff,2
study,1
student.,1
stuck,,1
stubbornness.,1
stubborn,1
strutted,1
strumpet.,1
strumpet,1
struggling,1
strucken,1
struck.,2
struck,4
strongest,1
stronger,4
strong.,1
strong,3
strokes.,1
strings,1
strikes,1
strike,,1
strike,1
strife,,1
strict,2
strewments,,1
strew'd,1
strew,1
strength,,1
strength,1
streets;,1
streets,,1
stream.,1
straws;,1
straw.,1
straw,1
stranger,1
strangely?,1
strangely,,1
strange;,1
strange.,2
strange,,1
strange!,1
strange,4
straight.,4
stow'd.,1
stoups,1
stoup,1
story.,1
story,,1
story,1
storm,,1
stops;,1
stops.,1
stopping,1
stop,3
stooping,1
stood,,2
stood,3
stonish,1
stones,,1
stone.,1
stone,,1
stomach,1
stole,,1
stole,2
stockings,1
stock,1
stithy.,1
stirring.,1
stirr'd,1
stir,,1
stir,4
sting,2
still;,2
still.,1
still,,4
still,9
stiffly,1
sticks,1
stick.,1
stick,1
steward,,1
stern,1
sterling.,1
sterile,1
steps,1
step,2
steep'd,1
steep,1
steel;,1
steel,,2
steals,1
stealing,1
stealers!,1
steal,1
stays.,1
stay,,1
stay'd,2
stay,7
statutes,,1
statists,1
station,2
stately,1
state.,3
state,,5
state!,1
state,6
started,,1
start,3
stars,,2
stars,2
star.,1
star,,1
star,4
stands,,1
stands,3
standing,1
stand.,1
stand,,1
stand,10
stamp,2
stalks,1
stalk,1
stale,,1
stake.,1
stair,,1
stain'd,,1
staid,1
stages,1
stage;,1
stage.,2
stage,2
staff,1
squeezing,1
squeak,1
spurns,1
spur,1
springs,1
springes,1
springe,,1
spring!,1
spring,2
spread,2
spots,1
sport,2
sponge,,3
spokes,2
spoken,,1
spoken,1
spoke,2
split,1
splenitive,1
spite,1
spirits,,1
spirits,4
spirit.,2
spirit-,1
spirit,,3
spirit!,1
spirit,7
spilt.,1
spills,1
spies.,1
spheres,,1
sphere,,1
spent.,1
spendthrift,1
spend,1
speedy,1
speedier,1
speed,,1
speed,3
speechless,,1
speeches,1
speech;,1
speech.,2
speech,,5
speech,8
spectators,1
special,3
speaks.,1
speaks,,1
speaks,4
speak;,2
speak.,5
speak,',1
speak,,4
speak!-,1
speak!,4
speak,36
sparrow.,1
spark,1
spake,,1
spades,1
spade.,1
spade,,2
spade!,1
spacious,1
space,,1
sovereignty,1
sovereign,3
southerly,1
source,2
sounds,1
sounded,,1
sound;,1
sound,,2
sound,3
souls?,1
souls.,1
souls,,2
souls,1
soul.,1
soul,,9
soul's,1
soul!,3
soul,21
sorts,1
sort,3
sorry.,1
sorry,,1
sorry,2
sorrows,1
sorrow.,1
sorrow,,1
sorrow,4
sore,3
sooner,2
soon.-,1
sons,,1
songs?,1
songs,,1
song?,1
son?,1
son.-,2
son.,2
son-,1
son,,5
son's,1
son,11
somever,1
sometimes,3
sometime,3
something-settled,1
something!,1
something,10
some,51
solidity,1
solid,1
solicitings,,1
solicited-,1
soles,1
solemn,3
sole,1
soldiers,,2
soldiers',1
soldiers,2
soldier.,1
soldier's,,1
soldier,2
sold,1
soil'd,1
soil,1
softly,1
soft!,5
soft,2
soe'er,1
society,1
sober,,1
soaks,1
so?,7
so;,1
so.',1
so.,19
so-,1
so,',2
so,,13
so';,1
so!),1
so!,2
so,96
snuff,1
snow?,1
snow-,1
snow,,2
snatches,1
smote,1
smoothness.,1
smooth,2
smiling,,1
smiling,2
smiles,1
smile,,2
smelt,1
smells,1
smelling,1
smear'd,1
smart,1
small,1
slow,3
sliver,1
slips,1
slings,1
slightly,,1
slightly,1
slight,1
slender,1
sleeps.,2
sleeps,2
sleeping,,1
sleeping,2
sleeper's,1
sleep:,1
sleep.,3
sleep-,2
sleep,,2
sleep,3
sledded,1
slay,1
slave,,1
slave's,1
slave,3
slaughters;,1
slaughter.,1
slander-],1
slander,1
slain?,1
slain;,2
slain,,1
slain!,1
slain,1
skyish,1
skull].,1
skull.],3
skull,,2
skull,4
skirts,1
skin,1
skill.,1
skill,2
siz'd,,1
sixteen,1
six,3
sitting,1
sits.,1
sits,2
sit,7
sister,,4
sister's,1
sister,3
sirs.,2
sirrah?,1
sir?,5
sir;,8
sir.-,1
sir.,14
sir-,1
sir,-,1
sir,',1
sir,,29
sir!,3
sipping,,1
sins,1
sinners?,1
sings.,1
sings,1
single,2
singeth,1
sing?,1
sing,4
sinews,,1
sinews,1
since?,1
since,,1
since,7
sin,,1
sin's,1
sin,1
simples,1
simple,1
silver'd.,1
silence.,1
silence,4
signify,2
signet,1
sight?,2
sight.,1
sight,,3
sight,3
sighs.,1
sigh,,2
sigh,2
sift,1
siege.,1
sides;,1
sides.,2
side.,1
side,1
sickness,,1
sickness,1
sickly,2
sicklied,1
sick,4
shut,1
shuffling;,1
shuffling,,1
shuffled,1
shrunk,1
shrouding,1
shroud,1
shriving,1
shrill-sounding,1
shrewdly;,1
shreds,1
shows,7
shown,,1
shown,1
showing.,1
showers.,1
show-,1
show,,2
show,19
shovel,,1
shove,1
shouldst,2
shoulder],1
shoulder,2
should,51
shot-,1
shot,5
shortly,4
shortens,1
short;,1
short,,1
short,3
shoot.,1
shoon.,1
shook,1
shoes,,1
shoes,1
shoe?,1
shocks,1
shirt,,1
shipwrights,,1
shipwright,,2
shipped,1
ship;,1
ship,1
shine,,1
shift,1
shepherds,1
shent,,1
shell,1
shelf,1
sheets!,1
sheeted,1
sheet;,1
sheepskins?,1
sheep,1
sheen,1
she,,2
she's,1
she'll,2
she,35
shatter,1
sharp,1
share.,1
shapes,3
shape;,1
shape.,1
shape,,1
shape,3
shameful,1
shame!,3
shame,5
shalt,5
shall;,1
shall,,5
shall,103
shaking,1
shake,2
shadows.,1
shadow.,2
shadow's,1
shadow,1
sexton's,1
sexton,1
sewing,1
several,1
seven,1
settled,1
sets,2
set,20
service.,3
service-,1
service,4
serves,2
serve,2
servants;,1
servants,1
servant,2
serv'd.,1
serv'd,1
serpent,2
serious,1
sergeant,,1
sere;,1
sequent,1
sequel,1
sepulchre,1
sent,,1
sent,12
sensibly,1
sensible,1
senseless,2
sense.,3
sense,,2
sense,7
sends,4
sending.,1
sending,1
send,3
semblable,1
self-slaughter!,1
self,1
select,1
seiz'd,1
seest,1
sees,2
seen.,2
seen,,3
seen,17
seems,4
seeming.,1
seeming-virtuous,1
seem,,1
seem'd,2
seem,8
seeks.',1
seeks,1
seek,7
seeing;,1
seeing,3
seein,1
seed;,1
see?,1
see;,1
see:,1
see.,6
see,,3
see't.,1
see!,1
see,29
seduce!-,1
secure,2
secrets,1
secret?,1
secret,,1
secret,2
secrecy,,1
secrecy,2
second,,1
second,9
seated,1
seat,,1
seat,1
seasons,1
seasoned,1
season,,1
season,4
seas,,1
search.,1
seals,1
seal;,1
seal,,1
seal'd?,1
seal'd;,1
seal'd,3
seal,1
sea-gown,1
sea-fight;,1
sea,,2
sea,4
se,1
scullion!,1
scuffling,,1
scruple,1
scrimers,1
screen'd,1
scratch'd,1
scourge,2
scorns,1
scorn,1
scopes,1
scope,,1
scope,2
sconce,1
schoolfellows,,1
school,1
scholars,,1
scholar;,1
scholar's,,1
scent,1
scenes,,1
scene,3
scarf'd,1
scarcely,2
scarce,2
scape,2
scanter,1
scant,1
scann'd.,1
scandal.,1
scandal,1
scale,2
scald,1
says:,1
says,7
saying,1
say?,2
say;,1
say.,1
say-,1
say,,11
say),1
say'st!,1
say'st,1
say!,1
say,30
saws,1
saw't.,1
saw,11
savoury,,1
save,3
savageness,1
satyr;,1
satisfied,1
satisfaction;,1
satirical,1
sate,2
sat,1
sans,1
sanity,1
sandal,1
sanctuarize;,1
sanctified,1
same.,1
same,,1
same,10
salvation?,1
salvation,1
salt,3
sallets,1
sale,',1
salary,,1
sail.,1
sail,,2
said.-,1
said.,2
said,,4
said,8
safety,-,1
safety,,1
safety,3
safely,,1
safe,2
sadness,,1
sadly,1
sacred,1
sables.,1
sables,1
sable,2
rusty?,1
russet,1
runs,2
run,1
rule,,1
rul'd;,1
rul'd.,1
rul'd,1
ruin.,1
rugged,2
rue,2
rude,2
rub!,1
rub,1
royally;,1
royal,3
row,1
rouse;,1
rouse,,1
rouse,1
round,6
roughly.,1
rotten,2
rots,1
rot?,1
roses,1
rosemary,,1
rose,4
room.-,1
room,12
roof,1
rood,,1
romage,1
rogue!,1
rogue,2
rock,1
robustious,1
robe,,1
roars,1
roar?,1
roar,1
rivet,1
river,1
rivals,1
rites?,1
rites,1
rite,1
rises.,1
rises,1
rise,,1
rise,1
ripe,1
riotous,1
ring?,1
ring.-,1
rights,2
right.,2
right,,2
right!,3
right,4
richer,1
rich.,1
rich,,1
riband,1
rhym'd.,1
rheum;,1
rhapsody,1
reword;,1
rewards,,1
rewards,1
revolution,,1
reverted,1
reverend,1
revenue,1
revengeful,,1
revenge.,3
revenge,,2
revenge!,2
revenge,3
reveng'd.,1
reveng'd,,1
reveng'd,1
revels,,1
revel,1
reveal,1
returns-,1
returns,,1
returneth,1
return.,1
return,,1
return'd.,1
return'd,3
return,3
retrograde,1
retirement,,1
retain,1
rests?,1
rests,1
restrain'd,,1
restore,1
rest;,1
rest,,1
rest!,2
rest,9
responsive,1
respects,1
respect,2
resort,,1
resolve,1
resolution,1
resolutes,,1
residence,,1
reserve,1
reserv'd,1
resemble,1
requite,1
requiem,1
request.,1
reputation,1
repulsed,,1
repose,1
report,5
reply.,2
replies,1
replication,1
repentance,1
repent?,1
repent;,1
repel,1
repair,2
rendezvous.,1
render,1
rend,1
removed,1
remove;,1
remove,,1
remorse,1
remiss,,1
remembrances,1
remembrance.,2
remembrance,2
remember?,1
remember.,2
remember,,1
remember,3
rememb'red.,1
remedy.,1
remains,,1
remains,2
remainder,1
remain,2
relish,2
religious,1
religion,1
reliev'd,,1
reliev'd,1
relief,1
relative,1
reigns,1
region;,1
region,1
regards,1
regard,,1
regard,1
reform'd,1
reform,1
reels,,1
reechy,1
redeliver,1
rede.,1
red?,1
red,1
recovery,1
recoveries.,1
recoveries,,1
recover,3
recount,1
records,,1
recorders.,1
recorders!,2
reconcilement,1
recognizances,,1
recks,1
reckoning,1
reckon,1
reckless,1
receive,7
receiv'd,2
rebuke,1
rebels,,1
rebellion,1
reasons,,2
reason.,1
